@000000 0034
@000001 0041
@000002 0814
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 2034
@000011 06C1
@000012 0014
@000013 DEC0
@000014 0034
@000015 0681
@000016 A714
@000017 D6A1
@000018 5900
@000019 4000
@00001A 0900
@00001B 4000
@00001C FF06
@00001D 003F
@00001E FC04
@00001F DEFF
@000020 0215
@000021 DC80
@000022 0115
@000023 DC40
@000024 0315
@000025 DFC0
@000026 0015
@000027 DC00
@000028 F034
@000029 048F
@00002A CCF4
@00002B 044F
@00002C CCC4
@00002D 8C4C
@00002E C032
@00002F 9445
@000030 C072
@000031 9447
@000032 C0B2
@000033 9445
@000034 E034
@000035 040F
@000036 883A
@000037 9009
@000038 883A
@000039 800B
@00003A 3040
@00003B 4000
@00003C 883A
@00003D 8809
@00003E 883A
@00003F 800B
@000040 883A
@000041 1025
@000042 3040
@000043 4000
@000044 883A
@000045 1023
@000046 F306
@000047 003F
@000048 0834
@000049 00D0
@00004A FCF4
@00004B 008F
@00004C CCC4
@00004D 108C
@00004E C032
@00004F 1889
@000050 C072
@000051 188B
@000052 C0B2
@000053 1887
@000054 883A
@000055 0005
@000056 283A
@000057 F800
@000058 0017
@000059 21C0
@00005A 0044
@00005B 0200
@00005C 332E
@00005D 41C0
@00005E 0017
@00005F 2880
@000060 462E
@000061 4080
@000062 0104
@000063 00C0
@000064 6B26
@000065 38C0
@000066 4326
@000067 10C0
@000068 0084
@000069 00C0
@00006A 2E26
@00006B 10C0
@00006C 4026
@00006D 38C0
@00006E 0217
@00006F 2280
@000070 0217
@000071 28C0
@000072 0317
@000073 2300
@000074 0317
@000075 2A40
@000076 C83A
@000077 50CF
@000078 883A
@000079 3817
@00007A 4F16
@00007B 3800
@00007C 07C4
@00007D 0080
@00007E 3316
@00007F 11C0
@000080 540E
@000081 02C0
@000082 983A
@000083 41C4
@000084 D83A
@000085 49C6
@000086 FFC4
@000087 10BF
@000088 703A
@000089 4884
@00008A C03A
@00008B 1004
@00008C B03A
@00008D 1892
